docs/external-doc/solid-usequery.tsx(43,1): error TS2304: Cannot find name 'render'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(250,14): error TS2503: Cannot find namespace 'Emscripten'.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(59,56): error TS2693: 'ComboboxControlRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(60,55): error TS2693: 'ComboboxHiddenSelectProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(61,47): error TS2693: 'ComboboxIconProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(62,54): error TS2693: 'ComboboxInputCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(63,50): error TS2693: 'ComboboxInputOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(64,48): error TS2693: 'ComboboxInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(65,54): error TS2693: 'ComboboxInputRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(66,56): error TS2693: 'ComboboxListboxCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(67,52): error TS2693: 'ComboboxListboxOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(68,50): error TS2693: 'ComboboxListboxProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(69,56): error TS2693: 'ComboboxListboxRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(70,62): error TS2693: 'ComboboxMultipleSelectionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(71,49): error TS2693: 'ComboboxPortalProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(72,53): error TS2693: 'ComboboxRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(73,49): error TS2693: 'ComboboxRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(74,47): error TS2693: 'ComboboxRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(75,53): error TS2693: 'ComboboxRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(76,60): error TS2693: 'ComboboxSingleSelectionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(78,49): error TS2693: 'ComboboxTriggerMode' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-4933558f.d.ts(6,54): error TS2693: 'SeparatorRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-4933558f.d.ts(7,50): error TS2693: 'SeparatorRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-4933558f.d.ts(8,48): error TS2693: 'SeparatorRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-4933558f.d.ts(9,54): error TS2693: 'SeparatorRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(9,59): error TS2693: 'CollapsibleContentCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(10,55): error TS2693: 'CollapsibleContentOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(11,53): error TS2693: 'CollapsibleContentProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(12,59): error TS2693: 'CollapsibleContentRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(13,53): error TS2693: 'CollapsibleContextValue' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(14,56): error TS2693: 'CollapsibleRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(15,52): error TS2693: 'CollapsibleRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(16,50): error TS2693: 'CollapsibleRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(17,56): error TS2693: 'CollapsibleRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(18,59): error TS2693: 'CollapsibleTriggerCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(19,55): error TS2693: 'CollapsibleTriggerOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(20,53): error TS2693: 'CollapsibleTriggerProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-64ed0578.d.ts(21,59): error TS2693: 'CollapsibleTriggerRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(43,68): error TS2693: 'NumberFieldDecrementTriggerCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(44,64): error TS2693: 'NumberFieldDecrementTriggerOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(45,62): error TS2693: 'NumberFieldDecrementTriggerProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(46,68): error TS2693: 'NumberFieldDecrementTriggerRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(47,57): error TS2693: 'NumberFieldHiddenInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(48,68): error TS2693: 'NumberFieldIncrementTriggerCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(49,64): error TS2693: 'NumberFieldIncrementTriggerOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(50,62): error TS2693: 'NumberFieldIncrementTriggerProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(51,68): error TS2693: 'NumberFieldIncrementTriggerRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(52,57): error TS2693: 'NumberFieldInputCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(53,53): error TS2693: 'NumberFieldInputOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(54,51): error TS2693: 'NumberFieldInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(55,57): error TS2693: 'NumberFieldInputRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(56,56): error TS2693: 'NumberFieldRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(57,52): error TS2693: 'NumberFieldRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(58,50): error TS2693: 'NumberFieldRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-72e4cb77.d.ts(59,56): error TS2693: 'NumberFieldRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-78f1e72b.d.ts(6,49): error TS2693: 'LinkRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-78f1e72b.d.ts(7,45): error TS2693: 'LinkRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-78f1e72b.d.ts(8,43): error TS2693: 'LinkRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-78f1e72b.d.ts(9,49): error TS2693: 'LinkRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-79050fd4.d.ts(6,51): error TS2693: 'ButtonRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-79050fd4.d.ts(7,47): error TS2693: 'ButtonRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-79050fd4.d.ts(8,45): error TS2693: 'ButtonRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-79050fd4.d.ts(9,51): error TS2693: 'ButtonRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(44,55): error TS2693: 'TextFieldInputCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(45,51): error TS2693: 'TextFieldInputOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(46,49): error TS2693: 'TextFieldInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(47,55): error TS2693: 'TextFieldInputRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(48,54): error TS2693: 'TextFieldRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(49,50): error TS2693: 'TextFieldRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(50,48): error TS2693: 'TextFieldRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-8b78f50e.d.ts(51,54): error TS2693: 'TextFieldRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(34,48): error TS2693: 'SliderContextValue' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(39,46): error TS2693: 'SliderInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(40,51): error TS2693: 'SliderRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(41,47): error TS2693: 'SliderRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(42,45): error TS2693: 'SliderRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(43,51): error TS2693: 'SliderRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(44,52): error TS2693: 'SliderThumbCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(45,48): error TS2693: 'SliderThumbOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(46,46): error TS2693: 'SliderThumbProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(47,52): error TS2693: 'SliderThumbRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(48,52): error TS2693: 'SliderTrackCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(49,48): error TS2693: 'SliderTrackOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(50,46): error TS2693: 'SliderTrackProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(51,52): error TS2693: 'SliderTrackRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(52,57): error TS2693: 'SliderValueLabelCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(53,53): error TS2693: 'SliderValueLabelOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(54,51): error TS2693: 'SliderValueLabelProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-929e4c7c.d.ts(55,57): error TS2693: 'SliderValueLabelRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(38,49): error TS2693: 'MenubarContextValue' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(39,48): error TS2693: 'MenubarMenuOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(40,46): error TS2693: 'MenubarMenuProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(41,52): error TS2693: 'MenubarRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(42,48): error TS2693: 'MenubarRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(43,46): error TS2693: 'MenubarRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-9e11b9e4.d.ts(44,52): error TS2693: 'MenubarRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(28,55): error TS2693: 'RadioGroupItemCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(29,62): error TS2693: 'RadioGroupItemControlCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(30,58): error TS2693: 'RadioGroupItemControlOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(31,56): error TS2693: 'RadioGroupItemControlProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(32,62): error TS2693: 'RadioGroupItemControlRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(33,66): error TS2693: 'RadioGroupItemDescriptionCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(34,62): error TS2693: 'RadioGroupItemDescriptionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(35,60): error TS2693: 'RadioGroupItemDescriptionProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(36,66): error TS2693: 'RadioGroupItemDescriptionRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(37,64): error TS2693: 'RadioGroupItemIndicatorCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(38,60): error TS2693: 'RadioGroupItemIndicatorOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(39,58): error TS2693: 'RadioGroupItemIndicatorProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(40,64): error TS2693: 'RadioGroupItemIndicatorRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(41,60): error TS2693: 'RadioGroupItemInputCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(42,56): error TS2693: 'RadioGroupItemInputOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(43,54): error TS2693: 'RadioGroupItemInputProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(44,60): error TS2693: 'RadioGroupItemInputRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(45,60): error TS2693: 'RadioGroupItemLabelCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(46,56): error TS2693: 'RadioGroupItemLabelOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(47,54): error TS2693: 'RadioGroupItemLabelProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(48,60): error TS2693: 'RadioGroupItemLabelRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(49,51): error TS2693: 'RadioGroupItemOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(50,49): error TS2693: 'RadioGroupItemProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(51,55): error TS2693: 'RadioGroupItemRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(52,56): error TS2693: 'RadioGroupLabelCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(53,52): error TS2693: 'RadioGroupLabelOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(54,50): error TS2693: 'RadioGroupLabelProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(55,56): error TS2693: 'RadioGroupLabelRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(56,55): error TS2693: 'RadioGroupRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(57,51): error TS2693: 'RadioGroupRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(58,49): error TS2693: 'RadioGroupRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-d734f7ac.d.ts(59,55): error TS2693: 'RadioGroupRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(40,58): error TS2693: 'DialogCloseButtonCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(41,54): error TS2693: 'DialogCloseButtonOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(42,52): error TS2693: 'DialogCloseButtonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(43,58): error TS2693: 'DialogCloseButtonRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(44,54): error TS2693: 'DialogContentCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(45,50): error TS2693: 'DialogContentOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(46,48): error TS2693: 'DialogContentProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(47,54): error TS2693: 'DialogContentRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(49,58): error TS2693: 'DialogDescriptionCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(50,54): error TS2693: 'DialogDescriptionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(51,52): error TS2693: 'DialogDescriptionProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(52,58): error TS2693: 'DialogDescriptionRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(53,54): error TS2693: 'DialogOverlayCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(54,50): error TS2693: 'DialogOverlayOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(55,48): error TS2693: 'DialogOverlayProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(56,54): error TS2693: 'DialogOverlayRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(57,47): error TS2693: 'DialogPortalProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(58,47): error TS2693: 'DialogRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(59,45): error TS2693: 'DialogRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(60,52): error TS2693: 'DialogTitleCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(61,48): error TS2693: 'DialogTitleOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(62,46): error TS2693: 'DialogTitleProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(63,52): error TS2693: 'DialogTitleRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(64,54): error TS2693: 'DialogTriggerCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(65,50): error TS2693: 'DialogTriggerOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(66,48): error TS2693: 'DialogTriggerProps' only refers to a type, but is being used as a value here.
